"DATE","TOTAL_CASES","NEW_CASES","Region"
2021-01-18,27199,63,"East TN"
2021-01-19,27390,191,"East TN"
2021-01-20,27491,101,"East TN"
2021-01-21,27695,204,"East TN"
2021-01-22,27832,137,"East TN"
2021-01-23,28024,192,"East TN"
2021-01-24,28092,68,"East TN"
2021-01-25,28212,120,"East TN"
2021-01-26,28343,131,"East TN"
2021-01-27,28475,132,"East TN"
2021-01-28,28706,231,"East TN"
2021-01-29,28782,76,"East TN"
2021-01-30,28946,164,"East TN"
2021-01-31,29025,79,"East TN"
2021-02-01,29116,91,"East TN"
2021-02-02,29207,91,"East TN"
2021-02-03,29356,149,"East TN"
2021-02-04,29496,140,"East TN"
2021-02-05,29602,106,"East TN"
2021-02-06,29782,180,"East TN"
2021-02-07,29861,79,"East TN"
2021-02-08,29957,96,"East TN"
2021-02-09,30130,173,"East TN"
2021-02-10,30256,126,"East TN"
2021-02-11,30387,131,"East TN"
2021-02-12,30523,136,"East TN"
2021-02-13,30611,88,"East TN"
2021-02-14,30668,57,"East TN"
2021-02-15,30711,43,"East TN"
2021-02-16,30839,128,"East TN"
2021-02-17,30958,119,"East TN"
2021-02-18,31087,129,"East TN"
2021-02-19,31173,86,"East TN"
2021-02-20,31273,100,"East TN"
2021-02-21,31322,49,"East TN"
2021-02-22,31392,70,"East TN"
2021-02-23,31508,116,"East TN"
2021-02-24,31637,129,"East TN"
2021-02-25,31747,110,"East TN"
2021-02-26,31841,94,"East TN"
2021-02-27,31896,55,"East TN"
2021-02-28,31945,49,"East TN"
2021-03-01,31983,38,"East TN"
2021-03-02,32060,77,"East TN"
2021-03-03,32119,59,"East TN"
2021-03-04,32225,106,"East TN"
2021-03-05,32305,80,"East TN"
2021-03-06,32381,76,"East TN"
2021-03-07,32415,34,"East TN"
2021-03-08,32488,73,"East TN"
2021-03-09,32589,101,"East TN"
2021-03-10,32695,106,"East TN"
2021-03-11,32778,83,"East TN"
2021-03-12,32853,75,"East TN"
2021-03-13,32943,90,"East TN"
2021-03-14,32982,39,"East TN"
2021-03-15,33037,55,"East TN"
2021-03-16,33147,110,"East TN"
2021-03-17,33236,89,"East TN"
2021-03-18,33334,98,"East TN"
2021-03-19,33484,150,"East TN"
2021-03-20,33537,53,"East TN"
2021-03-21,33572,35,"East TN"
2021-03-22,33661,89,"East TN"
2021-03-23,33750,89,"East TN"
2021-03-24,33853,103,"East TN"
2021-03-25,33934,81,"East TN"
2021-03-26,34010,76,"East TN"
2021-03-27,34051,41,"East TN"
2021-03-28,34105,54,"East TN"
2021-03-29,34181,76,"East TN"
2021-03-30,34240,59,"East TN"
2021-03-31,34356,116,"East TN"
2021-04-01,34424,68,"East TN"
2021-04-02,34473,49,"East TN"
2021-04-03,34512,39,"East TN"
2021-04-04,34532,20,"East TN"
2021-04-05,34600,68,"East TN"
2021-04-06,34676,76,"East TN"
2021-04-07,34790,114,"East TN"
2021-04-08,34874,84,"East TN"
2021-04-09,34964,90,"East TN"
2021-04-10,35010,46,"East TN"
2021-04-11,35054,44,"East TN"
2021-04-12,35126,72,"East TN"
2021-04-13,35185,59,"East TN"
2021-04-14,35302,117,"East TN"
2021-04-15,35399,97,"East TN"
2021-04-16,35538,139,"East TN"
2021-04-17,35561,23,"East TN"
2021-04-18,35589,28,"East TN"
2021-04-19,35648,59,"East TN"
2021-04-20,35708,60,"East TN"
2021-04-21,35800,92,"East TN"
2021-04-22,35937,137,"East TN"
2021-04-23,36014,77,"East TN"
2021-04-24,36074,60,"East TN"
2021-04-25,36102,28,"East TN"
2021-04-26,36175,73,"East TN"
2021-04-27,36263,88,"East TN"
2021-04-28,36388,125,"East TN"
2021-04-29,36476,88,"East TN"
2021-04-30,36552,76,"East TN"
2021-05-01,36591,39,"East TN"
2021-05-02,36621,30,"East TN"
2021-05-03,36650,29,"East TN"
2021-05-04,36705,55,"East TN"
2021-05-05,36816,111,"East TN"
2021-05-06,36869,53,"East TN"
2021-05-07,36940,71,"East TN"
2021-05-08,36965,25,"East TN"
2021-05-09,36990,25,"East TN"
2021-05-10,37039,49,"East TN"
2021-05-11,37102,63,"East TN"
2021-05-12,37157,55,"East TN"
2021-05-13,37184,27,"East TN"
2021-05-14,37225,41,"East TN"
2021-05-15,37240,15,"East TN"
2021-05-16,37254,14,"East TN"
2021-05-17,37282,28,"East TN"
2021-05-18,37318,36,"East TN"
2021-05-19,37353,35,"East TN"
2021-05-20,37386,33,"East TN"
2021-05-21,37412,26,"East TN"
2021-05-22,37421,9,"East TN"
2021-05-23,37432,11,"East TN"
2021-05-24,37453,21,"East TN"
2021-05-25,37474,21,"East TN"
2021-05-26,37493,19,"East TN"
2021-05-27,37508,15,"East TN"
2021-05-28,37525,17,"East TN"
2021-05-29,37531,6,"East TN"
2021-05-30,37535,4,"East TN"
2021-05-31,37546,11,"East TN"
2021-06-01,37562,16,"East TN"
2021-06-02,37573,11,"East TN"
2021-06-03,37581,8,"East TN"
2021-06-04,37600,19,"East TN"
2021-06-05,37604,4,"East TN"
2021-06-06,37608,4,"East TN"
2021-06-07,37615,7,"East TN"
2021-06-08,37627,12,"East TN"
2021-06-09,37631,4,"East TN"
2021-06-10,37639,8,"East TN"
2021-06-11,37643,4,"East TN"
2021-06-12,37646,3,"East TN"
2021-06-13,37649,3,"East TN"
2021-06-14,37657,8,"East TN"
2021-06-15,37665,8,"East TN"
2021-06-16,37674,9,"East TN"
2021-06-17,37678,4,"East TN"
2021-06-18,37685,7,"East TN"
2021-06-19,37687,2,"East TN"
2021-06-20,37691,4,"East TN"
2021-06-21,37702,11,"East TN"
2021-06-22,37717,15,"East TN"
2021-06-23,37724,7,"East TN"
2021-06-24,37737,13,"East TN"
2021-06-25,37757,20,"East TN"
2021-06-26,37758,1,"East TN"
2021-06-27,37762,4,"East TN"
2021-06-28,37768,6,"East TN"
2021-06-29,37779,11,"East TN"
2021-06-30,37794,15,"East TN"
2021-07-01,37829,35,"East TN"
2021-07-02,37838,9,"East TN"
2021-07-03,37846,8,"East TN"
2021-07-04,37850,4,"East TN"
2021-07-05,37857,7,"East TN"
2021-07-06,37891,34,"East TN"
2021-07-07,37920,29,"East TN"
2021-07-08,37956,36,"East TN"
2021-07-09,37984,28,"East TN"
2021-07-10,37997,13,"East TN"
2021-07-11,37998,1,"East TN"
2021-07-12,38021,23,"East TN"
2021-07-13,38052,31,"East TN"
2021-07-14,38071,19,"East TN"
2021-07-15,38093,22,"East TN"
2021-07-16,38125,32,"East TN"
2021-07-17,38148,23,"East TN"
2021-07-18,38168,20,"East TN"
2021-07-19,38209,41,"East TN"
2021-07-20,38248,39,"East TN"
2021-07-21,38300,52,"East TN"
2021-07-22,38374,74,"East TN"
2021-07-23,38448,74,"East TN"
2021-07-24,38487,39,"East TN"
2021-07-25,38508,21,"East TN"
2021-07-26,38593,85,"East TN"
2021-07-27,38705,112,"East TN"
2021-07-28,38825,120,"East TN"
2021-07-29,38906,81,"East TN"
2021-07-30,39048,142,"East TN"
2021-07-31,39133,85,"East TN"
2021-08-01,39204,71,"East TN"
2021-08-02,39320,116,"East TN"
2021-08-03,39543,223,"East TN"
2021-08-04,39728,185,"East TN"
2021-08-05,39910,182,"East TN"
2021-08-06,40122,212,"East TN"
2021-08-07,40245,123,"East TN"
2021-08-08,40360,115,"East TN"
2021-08-09,40630,270,"East TN"
2021-08-10,40923,293,"East TN"
2021-08-11,41290,367,"East TN"
2021-08-12,41632,342,"East TN"
2021-08-13,42043,411,"East TN"
2021-08-14,42388,345,"East TN"
2021-08-15,42638,250,"East TN"
2021-08-16,43035,397,"East TN"
2021-08-17,43562,527,"East TN"
2021-08-18,44241,679,"East TN"
2021-08-19,45040,799,"East TN"
2021-08-20,45795,755,"East TN"
2021-08-21,46654,859,"East TN"
2021-08-22,47063,409,"East TN"
2021-08-23,47714,651,"East TN"
2021-08-24,48474,760,"East TN"
2021-08-25,49286,812,"East TN"
2021-08-26,50156,870,"East TN"
2021-08-27,51151,995,"East TN"
2021-08-28,51912,761,"East TN"
2021-08-29,52625,713,"East TN"
2021-08-30,53642,1017,"East TN"
2021-08-31,54676,1034,"East TN"
2021-09-01,55115,439,"East TN"
2021-09-02,55796,681,"East TN"
2021-09-03,56320,524,"East TN"
2021-09-04,57320,1000,"East TN"
2021-09-05,58543,1223,"East TN"
2021-09-06,59718,1175,"East TN"
2021-09-07,60127,409,"East TN"
2021-09-08,60454,327,"East TN"
2021-09-09,60888,434,"East TN"
2021-09-10,62113,1225,"East TN"
2021-09-11,62989,876,"East TN"
2021-09-12,63250,261,"East TN"
2021-09-13,63738,488,"East TN"
2021-09-14,64325,587,"East TN"
2021-09-15,64679,354,"East TN"
2021-09-16,65244,565,"East TN"
2021-09-17,65758,514,"East TN"
2021-09-18,66013,255,"East TN"
2021-09-19,66135,122,"East TN"
2021-09-20,66508,373,"East TN"
2021-09-21,66889,381,"East TN"
2021-09-22,67199,310,"East TN"
2021-09-23,67665,466,"East TN"
2021-09-24,67969,304,"East TN"
2021-09-25,68094,125,"East TN"
2021-09-26,68239,145,"East TN"
2021-09-27,68513,274,"East TN"
2021-09-28,68780,267,"East TN"
2021-09-29,69138,358,"East TN"
2021-09-30,69390,252,"East TN"
2021-10-01,69655,265,"East TN"
2021-10-02,69762,107,"East TN"
2021-10-03,69847,85,"East TN"
2021-10-04,70069,222,"East TN"
2021-10-05,70325,256,"East TN"
2021-10-06,70530,205,"East TN"
2021-10-07,70747,217,"East TN"
2021-10-08,70952,205,"East TN"
2021-10-09,71033,81,"East TN"
2021-10-10,71066,33,"East TN"
2021-10-11,71270,204,"East TN"
2021-10-12,71419,149,"East TN"
2021-10-13,71547,128,"East TN"
2021-10-14,71677,130,"East TN"
2021-10-15,71775,98,"East TN"
2021-10-16,71806,31,"East TN"
2021-10-17,71836,30,"East TN"
2021-10-18,71968,132,"East TN"
2021-10-19,72085,117,"East TN"
2021-10-20,72194,109,"East TN"
2021-10-21,72288,94,"East TN"
2021-10-22,72385,97,"East TN"
2021-10-23,72422,37,"East TN"
2021-10-24,72441,19,"East TN"
2021-10-25,72497,56,"East TN"
2021-10-26,72571,74,"East TN"
2021-10-27,72693,122,"East TN"
2021-10-28,72759,66,"East TN"
2021-10-29,72847,88,"East TN"
2021-10-30,72884,37,"East TN"
2021-10-31,72907,23,"East TN"
2021-11-01,73006,99,"East TN"
2021-11-02,73097,91,"East TN"
2021-11-03,73211,114,"East TN"
2021-11-04,73288,77,"East TN"
